File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.21
DBD::Gofer::Policy::classic    0.010088  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Gofer::Policy::pedantic   0.010088  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Gofer::Policy::rush       0.010088  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Gofer::st                 0.015327  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Gofer::Transport::Base    0.014121  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Gofer::Transport::corostream undef  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Gofer::Transport::null    0.010088  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Gofer::Transport::pipeone 0.010088  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Gofer::Transport::stream  0.014599  T/TI/TIMB/DBI-1.634.tar.gz
DBD::NullP                     12.014715  T/TI/TIMB/DBI-1.634.tar.gz
DBD::NullP::db                 12.014715  T/TI/TIMB/DBI-1.634.tar.gz
DBD::NullP::dr                 12.014715  T/TI/TIMB/DBI-1.634.tar.gz
DBD::NullP::st                 12.014715  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Proxy                       0.2004  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Proxy::db                   0.2004  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Proxy::dr                   0.2004  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Proxy::RPC::PlClient        0.2004  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Proxy::st                   0.2004  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Sponge                    12.010003  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Sponge::db                12.010003  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Sponge::dr                12.010003  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Sponge::st                12.010003  T/TI/TIMB/DBI-1.634.tar.gz
DBDI                           12.015129  T/TI/TIMB/DBI-1.634.tar.gz
DBI                               1.634  T/TI/TIMB/DBI-1.634.tar.gz
DBI::common                       1.634  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Const::GetInfo::ANSI      2.008697  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Const::GetInfo::ODBC      2.011374  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Const::GetInfoReturn      2.008697  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Const::GetInfoType        2.008697  T/TI/TIMB/DBI-1.634.tar.gz
DBI::DBD                       12.015129  T/TI/TIMB/DBI-1.634.tar.gz
DBI::DBD::Metadata             2.014214  T/TI/TIMB/DBI-1.634.tar.gz
DBI::DBD::SqlEngine                0.06  T/TI/TIMB/DBI-1.634.tar.gz
DBI::DBD::SqlEngine::DataSource    0.06  T/TI/TIMB/DBI-1.634.tar.gz
DBI::DBD::SqlEngine::db            0.06  T/TI/TIMB/DBI-1.634.tar.gz
DBI::DBD::SqlEngine::dr            0.06  T/TI/TIMB/DBI-1.634.tar.gz
DBI::DBD::SqlEngine::st            0.06  T/TI/TIMB/DBI-1.634.tar.gz
DBI::DBD::SqlEngine::Statement     0.06  T/TI/TIMB/DBI-1.634.tar.gz
DBI::DBD::SqlEngine::Table         0.06  T/TI/TIMB/DBI-1.634.tar.gz
DBI::DBD::SqlEngine::TableSource   0.06  T/TI/TIMB/DBI-1.634.tar.gz
DBI::DBD::SqlEngine::TieMeta       0.06  T/TI/TIMB/DBI-1.634.tar.gz
DBI::DBD::SqlEngine::TieTables     0.06  T/TI/TIMB/DBI-1.634.tar.gz
DBI::FAQ                       1.014935  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Gofer::Execute            0.014283  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Gofer::Request            0.012537  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Gofer::Response           0.011566  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Gofer::Serializer::Base   0.009950  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Gofer::Serializer::DataDumper 0.009950  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Gofer::Serializer::Storable 0.015586  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Gofer::Transport::Base    0.012537  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Gofer::Transport::pipeone 0.012537  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Gofer::Transport::stream  0.012537  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Profile                   2.015065  T/TI/TIMB/DBI-1.634.tar.gz
DBI::ProfileData               2.010008  T/TI/TIMB/DBI-1.634.tar.gz
DBI::ProfileDumper             2.015325  T/TI/TIMB/DBI-1.634.tar.gz
DBI::ProfileDumper::Apache     2.014121  T/TI/TIMB/DBI-1.634.tar.gz
DBI::ProfileSubs               0.009396  T/TI/TIMB/DBI-1.634.tar.gz
DBI::ProxyServer                 0.3005  T/TI/TIMB/DBI-1.634.tar.gz
DBI::ProxyServer::db             0.3005  T/TI/TIMB/DBI-1.634.tar.gz
DBI::ProxyServer::dr             0.3005  T/TI/TIMB/DBI-1.634.tar.gz
DBI::ProxyServer::st             0.3005  T/TI/TIMB/DBI-1.634.tar.gz
DBI::SQL::Nano                 1.015544  T/TI/TIMB/DBI-1.634.tar.gz
DBI::SQL::Nano::Statement_     1.015544  T/TI/TIMB/DBI-1.634.tar.gz
DBI::SQL::Nano::Table_         1.015544  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Util::_accessor           0.009479  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Util::CacheMemory         0.010315  T/TI/TIMB/DBI-1.634.tar.gz
DBIx::Simple                       1.35  J/JU/JUERD/DBIx-Simple-1.35.tar.gz
DBIx::Simple::DeadObject           1.35  J/JU/JUERD/DBIx-Simple-1.35.tar.gz
DBIx::Simple::Dummy                1.35  J/JU/JUERD/DBIx-Simple-1.35.tar.gz
DBIx::Simple::Result               1.35  J/JU/JUERD/DBIx-Simple-1.35.tar.gz
DBIx::Simple::Result::RowObject   undef  J/JU/JUERD/DBIx-Simple-1.35.tar.gz
DBIx::Simple::Statement            1.35  J/JU/JUERD/DBIx-Simple-1.35.tar.gz
Devel::GlobalDestruction           0.13  H/HA/HAARG/Devel-GlobalDestruction-0.13.tar.gz
Devel::OverloadInfo               0.002  I/IL/ILMARI/Devel-OverloadInfo-0.002.tar.gz
Devel::StackTrace                  2.00  D/DR/DROLSKY/Devel-StackTrace-2.00.tar.gz
Devel::StackTrace::Frame           2.00  D/DR/DROLSKY/Devel-StackTrace-2.00.tar.gz
Dist::CheckConflicts               0.11  D/DO/DOY/Dist-CheckConflicts-0.11.tar.gz
Eval::Closure                      0.13  D/DO/DOY/Eval-Closure-0.13.tar.gz
Exporter::Shiny                   0.042  T/TO/TOBYINK/Exporter-Tiny-0.042.tar.gz
Exporter::Tiny                    0.042  T/TO/TOBYINK/Exporter-Tiny-0.042.tar.gz
ExtUtils::Command::MM              7.04  B/BI/BINGOS/ExtUtils-MakeMaker-7.04.tar.gz
ExtUtils::Config                  0.008  L/LE/LEONT/ExtUtils-Config-0.008.tar.gz
ExtUtils::Helpers                 0.022  L/LE/LEONT/ExtUtils-Helpers-0.022.tar.gz
ExtUtils::Helpers::Unix           0.022  L/LE/LEONT/ExtUtils-Helpers-0.022.tar.gz
ExtUtils::Helpers::VMS            0.022  L/LE/LEONT/ExtUtils-Helpers-0.022.tar.gz
ExtUtils::Helpers::Windows        0.022  L/LE/LEONT/ExtUtils-Helpers-0.022.tar.gz
ExtUtils::InstallPaths            0.011  L/LE/LEONT/ExtUtils-InstallPaths-0.011.tar.gz
ExtUtils::Liblist                  7.04  B/BI/BINGOS/ExtUtils-MakeMaker-7.04.tar.gz
ExtUtils::Liblist::Kid             7.04  B/BI/BINGOS/ExtUtils-MakeMaker-7.04.tar.gz
ExtUtils::MakeMaker                7.04  B/BI/BINGOS/ExtUtils-MakeMaker-7.04.tar.gz
ExtUtils::MakeMaker::_version      7.04  B/BI/BINGOS/ExtUtils-MakeMaker-7.04.tar.gz
ExtUtils::MakeMaker::charstar      7.04  B/BI/BINGOS/ExtUtils-MakeMaker-7.04.tar.gz
ExtUtils::MakeMaker::Config        7.04  B/BI/BINGOS/ExtUtils-MakeMaker-7.04.tar.gz
ExtUtils::MakeMaker::Locale        7.04  B/BI/BINGOS/ExtUtils-MakeMaker-7.04.tar.gz
ExtUtils::MakeMaker::version       7.04  B/BI/BINGOS/ExtUtils-MakeMaker-7.04.tar.gz
ExtUtils::MakeMaker::version::regex 7.04  B/BI/BINGOS/ExtUtils-MakeMaker-7.04.tar.gz
ExtUtils::MakeMaker::version::vpp  7.04  B/BI/BINGOS/ExtUtils-MakeMaker-7.04.tar.gz
ExtUtils::Mkbootstrap              7.04  B/BI/BINGOS/ExtUtils-MakeMaker-7.04.tar.gz
ExtUtils::Mksymlists               7.04  B/BI/BINGOS/ExtUtils-MakeMaker-7.04.tar.gz
ExtUtils::MM                       7.04  B/BI/BINGOS/ExtUtils-MakeMaker-7.04.tar.gz
ExtUtils::MM_AIX                   7.04  B/BI/BINGOS/ExtUtils-MakeMaker-7.04.tar.gz
ExtUtils::MM_Any                   7.04  B/BI/BINGOS/ExtUtils-MakeMaker-7.04.tar.gz
ExtUtils::MM_BeOS                  7.04  B/BI/BINGOS/ExtUtils-MakeMaker-7.04.tar.gz
ExtUtils::MM_Cygwin                7.04  B/BI/BINGOS/ExtUtils-MakeMaker-7.04.tar.gz
ExtUtils::MM_Darwin                7.04  B/BI/BINGOS/ExtUtils-MakeMaker-7.04.tar.gz
ExtUtils::MM_DOS                   7.04  B/BI/BINGOS/ExtUtils-MakeMaker-7.04.tar.gz
ExtUtils::MM_MacOS                 7.04  B/BI/BINGOS/ExtUtils-MakeMaker-7.04.tar.gz
ExtUtils::MM_NW5                   7.04  B/BI/BINGOS/ExtUtils-MakeMaker-7.04.tar.gz
ExtUtils::MM_OS2                   7.04  B/BI/BINGOS/ExtUtils-MakeMaker-7.04.tar.gz
ExtUtils::MM_QNX                   7.04  B/BI/BINGOS/ExtUtils-MakeMaker-7.04.tar.gz
ExtUtils::MM_Unix                  7.04  B/BI/BINGOS/ExtUtils-MakeMaker-7.04.tar.gz
ExtUtils::MM_UWIN                  7.04  B/BI/BINGOS/ExtUtils-MakeMaker-7.04.tar.gz
ExtUtils::MM_VMS                   7.04  B/BI/BINGOS/ExtUtils-MakeMaker-7.04.tar.gz
ExtUtils::MM_VOS                   7.04  B/BI/BINGOS/ExtUtils-MakeMaker-7.04.tar.gz
ExtUtils::MM_Win32                 7.04  B/BI/BINGOS/ExtUtils-MakeMaker-7.04.tar.gz
ExtUtils::MM_Win95                 7.04  B/BI/BINGOS/ExtUtils-MakeMaker-7.04.tar.gz
ExtUtils::MY                       7.04  B/BI/BINGOS/ExtUtils-MakeMaker-7.04.tar.gz
ExtUtils::testlib                  7.04  B/BI/BINGOS/ExtUtils-MakeMaker-7.04.tar.gz
Harness::Hook                     undef  L/LE/LEONT/Test-Harness-3.35.tar.gz
lib::core::only                   undef  H/HA/HAARG/local-lib-2.000015.tar.gz
List::MoreUtils                   0.413  R/RE/REHSACK/List-MoreUtils-0.413.tar.gz
List::MoreUtils::PP               0.413  R/RE/REHSACK/List-MoreUtils-0.413.tar.gz
List::MoreUtils::XS               0.413  R/RE/REHSACK/List-MoreUtils-0.413.tar.gz
List::Util                         1.42  P/PE/PEVANS/Scalar-List-Utils-1.42.tar.gz
List::Util::XS                     1.42  P/PE/PEVANS/Scalar-List-Utils-1.42.tar.gz
local::lib                     2.000015  H/HA/HAARG/local-lib-2.000015.tar.gz
metaclass                        2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
MM                                 7.04  B/BI/BINGOS/ExtUtils-MakeMaker-7.04.tar.gz
Module::Build::Tiny               0.039  L/LE/LEONT/Module-Build-Tiny-0.039.tar.gz
Module::Implementation             0.09  D/DR/DROLSKY/Module-Implementation-0.09.tar.gz
Module::Runtime                   0.014  Z/ZE/ZEFRAM/Module-Runtime-0.014.tar.gz
Module::Runtime::Conflicts        0.002  E/ET/ETHER/Module-Runtime-Conflicts-0.002.tar.gz
Moose                            2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Cookbook                  2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Cookbook::Basics::BankAccount_MethodModifiersAndSubclassing 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Cookbook::Basics::BinaryTree_AttributeFeatures 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Cookbook::Basics::BinaryTree_BuilderAndLazyBuild 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Cookbook::Basics::Company_Subtypes 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Cookbook::Basics::DateTime_ExtendingNonMooseParent 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Cookbook::Basics::Document_AugmentAndInner 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Cookbook::Basics::Genome_OverloadingSubtypesAndCoercion 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Cookbook::Basics::HTTP_SubtypesAndCoercion 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Cookbook::Basics::Immutable 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Cookbook::Basics::Person_BUILDARGSAndBUILD 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Cookbook::Basics::Point_AttributesAndSubclassing 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Cookbook::Extending::Debugging_BaseClassRole 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Cookbook::Extending::ExtensionOverview 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Cookbook::Extending::Mooseish_MooseSugar 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Cookbook::Legacy::Debugging_BaseClassReplacement 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Cookbook::Legacy::Labeled_AttributeMetaclass 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Cookbook::Legacy::Table_ClassMetaclass 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Cookbook::Meta::GlobRef_InstanceMetaclass 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Cookbook::Meta::Labeled_AttributeTrait 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Cookbook::Meta::PrivateOrPublic_MethodMetaclass 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Cookbook::Meta::Table_MetaclassTrait 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Cookbook::Meta::WhyMeta   2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Cookbook::Roles::ApplicationToInstance 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Cookbook::Roles::Comparable_CodeReuse 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Cookbook::Roles::Restartable_AdvancedComposition 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Cookbook::Snack::Keywords 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Cookbook::Snack::Types    2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Cookbook::Style           2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception                 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::AccessorMustReadWrite 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::AddParameterizableTypeTakesParameterizableType 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::AddRoleTakesAMooseMetaRoleInstance 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::AddRoleToARoleTakesAMooseMetaRole 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::ApplyTakesABlessedInstance 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::AttachToClassNeedsAClassMOPClassInstanceOrASubclass 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::AttributeConflictInRoles 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::AttributeConflictInSummation 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::AttributeExtensionIsNotSupportedInRoles 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::AttributeIsRequired 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::AttributeMustBeAnClassMOPMixinAttributeCoreOrSubclass 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::AttributeNamesDoNotMatch 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::AttributeValueIsNotAnObject 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::AttributeValueIsNotDefined 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::AutoDeRefNeedsArrayRefOrHashRef 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::BadOptionFormat 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::BothBuilderAndDefaultAreNotAllowed 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::BuilderDoesNotExist 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::BuilderMethodNotSupportedForAttribute 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::BuilderMethodNotSupportedForInlineAttribute 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::BuilderMustBeAMethodName 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::CallingMethodOnAnImmutableInstance 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::CallingReadOnlyMethodOnAnImmutableInstance 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::CanExtendOnlyClasses 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::CannotAddAdditionalTypeCoercionsToUnion 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::CannotAddAsAnAttributeToARole 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::CannotApplyBaseClassRolesToRole 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::CannotAssignValueToReadOnlyAccessor 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::CannotAugmentIfLocalMethodPresent 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::CannotAugmentNoSuperMethod 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::CannotAutoDereferenceTypeConstraint 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::CannotAutoDerefWithoutIsa 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::CannotCalculateNativeType 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::CannotCallAnAbstractBaseMethod 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::CannotCallAnAbstractMethod 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::CannotCoerceAttributeWhichHasNoCoercion 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::CannotCoerceAWeakRef 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::CannotCreateHigherOrderTypeWithoutATypeParameter 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::CannotCreateMethodAliasLocalMethodIsPresent 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::CannotCreateMethodAliasLocalMethodIsPresentInClass 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::CannotDelegateLocalMethodIsPresent 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::CannotDelegateWithoutIsa 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::CannotFindDelegateMetaclass 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::CannotFindType 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::CannotFindTypeGivenToMatchOnType 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::CannotFixMetaclassCompatibility 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::CannotGenerateInlineConstraint 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::CannotInitializeMooseMetaRoleComposite 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::CannotInlineTypeConstraintCheck 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::CannotLocatePackageInINC 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::CannotMakeMetaclassCompatible 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::CannotOverrideALocalMethod 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::CannotOverrideBodyOfMetaMethods 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::CannotOverrideLocalMethodIsPresent 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::CannotOverrideNoSuperMethod 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::CannotRegisterUnnamedTypeConstraint 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::CannotUseLazyBuildAndDefaultSimultaneously 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::CanOnlyConsumeRole 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::CanOnlyWrapBlessedCode 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::CanReblessOnlyIntoASubclass 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::CanReblessOnlyIntoASuperclass 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::CircularReferenceInAlso 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::ClassDoesNotHaveInitMeta 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::ClassDoesTheExcludedRole 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::ClassNamesDoNotMatch 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::CloneObjectExpectsAnInstanceOfMetaclass 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::CodeBlockMustBeACodeRef 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::CoercingWithoutCoercions 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::CoercionAlreadyExists 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::CoercionNeedsTypeConstraint 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::ConflictDetectedInCheckRoleExclusions 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Moose::Exception::ConflictDetectedInCheckRoleExclusionsInToClass 2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
